id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_audit_log_depot_admin,access_audit_log_depot_admin,zw_user.model_audit_log,zw_user.group_depot_admin,1,1,1,1
access_audit_log_depot_manager,access_audit_log_depot_manager,zw_user.model_audit_log,zw_user.group_depot_manager,1,0,0,0
access_disposal_site_depot_admin,access_disposal_site_depot_admin,zw_disposal_site.model_disposal_site,zw_user.group_depot_admin,1,1,1,1
access_item_code_depot_admin,access_item_code_depot_admin,zw_item_codes.model_item_code,zw_user.group_depot_admin,1,1,1,1
access_waste_manifest_depot_admin,access_waste_manifest_depot_admin,zw_manifest.model_waste_manifest,zw_user.group_depot_admin,1,1,1,1
access_waste_manifest_driver,access_waste_manifest_driver,zw_manifest.model_waste_manifest,zw_user.group_driver,1,1,1,0
access_waste_schedule_depot_admin,access_waste_schedule_depot_admin,zw_manifest.model_waste_schedule,zw_user.group_depot_admin,1,1,1,1
access_mine_mine_depot_admin,access_mine_mine_depot_admin,zw_mine.model_mine_mine,zw_user.group_depot_admin,1,1,1,1
access_waste_collection_area_depot_admin,access_waste_collection_area_depot_admin,zw_mine.model_waste_collection_area,zw_user.group_depot_admin,1,1,1,1
access_mine_rate_depot_admin,access_mine_rate_depot_admin,zw_mine.model_mine_rate,zw_user.group_depot_admin,1,1,1,1
access_purchase_order_depot_admin,access_purchase_order_depot_admin,zw_purchase_order.model_zi_purchase_order,zw_user.group_depot_admin,1,1,1,1
access_account_move_finance_admin,access_account_move_finance_admin,account.model_account_move,zw_user.group_finance_admin,1,1,1,1
access_res_partner_depot_admin,access_res_partner_depot_admin,base.model_res_partner,zw_user.group_depot_admin,1,1,1,1
access_res_users_depot_admin,access_res_users_depot_admin,base.model_res_users,zw_user.group_depot_admin,1,1,1,1
