id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_manifest_system,access_manifest_system,zw_manifest.model_waste_manifest,base.group_system,1,1,1,1
access_manifest_user,access_manifest_user,zw_manifest.model_waste_manifest,base.group_user,1,1,1,1
access_manifest_portal,access_manifest_portal,zw_manifest.model_waste_manifest,base.group_portal,1,0,0,0
access_manifest_depot_admin,access_manifest_depot_admin,zw_manifest.model_waste_manifest,zw_user.group_depot_admin,1,1,1,1
access_manifest_depot_manager,access_manifest_depot_manager,zw_manifest.model_waste_manifest,zw_user.group_depot_manager,1,1,1,1
access_manifest_finance_admin,access_manifest_finance_admin,zw_manifest.model_waste_manifest,zw_user.group_finance_admin,1,1,1,1

access_schedule_system,access_schedule_system,zw_manifest.model_waste_schedule,base.group_system,1,1,1,1
access_schedule_user,access_schedule_user,zw_manifest.model_waste_schedule,base.group_user,1,1,1,1
access_schedule_portal,access_schedule_portal,zw_manifest.model_waste_schedule,base.group_portal,1,0,0,0
access_schedule_depot_admin,access_schedule_depot_admin,zw_manifest.model_waste_schedule,zw_user.group_depot_admin,1,1,1,1
access_schedule_depot_manager,access_schedule_depot_manager,zw_manifest.model_waste_schedule,zw_user.group_depot_manager,1,1,1,1
access_schedule_finance_admin,access_schedule_finance_admin,zw_manifest.model_waste_schedule,zw_user.group_finance_admin,1,1,1,1

access_waste_type_system,access_waste_type_system,zw_manifest.model_waste_type,base.group_system,1,1,1,1
access_waste_type_user,access_waste_type_user,zw_manifest.model_waste_type,base.group_user,1,1,1,1
access_waste_type_depot_admin,access_waste_type_depot_admin,zw_manifest.model_waste_type,zw_user.group_depot_admin,1,1,1,1
access_waste_type_depot_manager,access_waste_type_depot_manager,zw_manifest.model_waste_type,zw_user.group_depot_manager,1,1,1,1
access_waste_type_finance_admin,access_waste_type_finance_admin,zw_manifest.model_waste_type,zw_user.group_finance_admin,1,1,1,1

access_manifest_invoice_rel_system,access_manifest_invoice_rel_system,zw_manifest.model_waste_manifest_invoice_rel,base.group_system,1,1,1,1
access_manifest_invoice_rel_user,access_manifest_invoice_rel_user,zw_manifest.model_waste_manifest_invoice_rel,base.group_user,1,1,1,1
access_manifest_invoice_rel_depot_admin,access_manifest_invoice_rel_depot_admin,zw_manifest.model_waste_manifest_invoice_rel,zw_user.group_depot_admin,1,1,1,1
access_manifest_invoice_rel_depot_manager,access_manifest_invoice_rel_depot_manager,zw_manifest.model_waste_manifest_invoice_rel,zw_user.group_depot_manager,1,1,1,1
access_manifest_invoice_rel_finance_admin,access_manifest_invoice_rel_finance_admin,zw_manifest.model_waste_manifest_invoice_rel,zw_user.group_finance_admin,1,1,1,1
