id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stock_quant_depot_admin,access_stock_quant_depot_admin,model_stock_quant,zw_user.group_depot_admin,1,1,1,1
access_bin_audit_depot_admin,access_bin_audit_depot_admin,model_bin_audit,zw_user.group_depot_admin,1,1,1,1

access_stock_domain_wizard,access_stock_domain_wizard,model_stock_domain_wizard,base.group_user,1,1,1,0
access_stock_domain_wizard_depot_admin,access_stock_domain_wizard_depot_admin,model_stock_domain_wizard,zw_user.group_depot_admin,1,1,1,0
access_bin_inspection,access_bin_inspection,model_bin_inspection,base.group_user,1,1,1,0
access_bin_inspection_depot_admin,access_bin_inspection_depot_admin,model_bin_inspection,zw_user.group_depot_admin,1,1,1,1

access_fleet_vehicle_all,access_fleet_vehicle_all,model_fleet_vehicle,base.group_user,1,1,1,1
access_fleet_vehicle_inspection_all,access_fleet_vehicle_inspection_all,model_fleet_vehicle_inspection,base.group_user,1,1,1,1
access_fleet_vehicle_log_all,access_fleet_vehicle_log_all,model_fleet_vehicle_log,base.group_user,1,1,1,1
